student_a,student_b,overall_score,reason
STU-167,STU-178,0.826,"same university, share a common language, compatible noise levels"
STU-167,STU-174,0.818,"same university, similar cleanliness standards, share a common language"
STU-167,STU-199,0.806,"share a common language, compatible noise levels, same sleep schedule"
STU-169,STU-172,1.0,"similar study habits, same university, same sleep schedule"
STU-169,STU-192,0.948,"similar study habits, same university, same food preferences"
STU-169,STU-184,0.942,"similar study habits, same food preferences, share a common language"
STU-169,STU-180,0.86,"same university, similar cleanliness standards, share a common language"
STU-169,STU-190,0.852,"same university, similar study habits, same sleep schedule"
STU-171,STU-174,0.945,"similar study habits, same university, same food preferences"
STU-171,STU-198,0.941,"similar study habits, same food preferences, similar cleanliness standards"
STU-171,STU-178,0.938,"same university, similar study habits, share a common language"
STU-171,STU-187,0.917,"similar study habits, same university, same food preferences"
STU-171,STU-172,0.911,"same university, similar study habits, share a common language"
STU-172,STU-192,0.887,"same university, similar study habits, same food preferences"
STU-172,STU-184,0.873,"similar study habits, same food preferences, share a common language"
STU-172,STU-178,0.869,"same university, similar cleanliness standards, similar study habits"
STU-172,STU-199,0.835,"similar study habits, compatible noise levels, share a common language"
STU-172,STU-174,0.831,"same university, similar study habits, share a common language"
STU-173,STU-178,0.835,"same university, share a common language, same sleep schedule"
STU-173,STU-191,0.808,"similar study habits, share a common language, same sleep schedule"
STU-173,STU-198,0.789,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-173,STU-199,0.761,"share a common language, compatible noise levels, same sleep schedule"
STU-173,STU-187,0.709,"same university, share a common language, same sleep schedule"
STU-174,STU-187,0.932,"similar study habits, same university, same sleep schedule"
STU-174,STU-199,0.928,"similar study habits, same sleep schedule, same cultural background"
STU-174,STU-178,0.898,"same university, similar study habits, same sleep schedule"
STU-174,STU-181,0.89,"same university, similar study habits, same sleep schedule"
STU-174,STU-182,0.881,"same university, similar study habits, same sleep schedule"
STU-175,STU-195,0.909,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-175,STU-180,0.865,"same university, similar study habits, share a common language"
STU-175,STU-193,0.777,"same university, share a common language, same sleep schedule"
STU-175,STU-190,0.747,"same university, share a common language, same sleep schedule"
STU-175,STU-186,0.745,"similar study habits, same sleep schedule, share a common language"
STU-176,STU-181,0.895,"share a common language, compatible noise levels, same sleep schedule"
STU-176,STU-187,0.856,"similar study habits, same sleep schedule, share a common language"
STU-176,STU-199,0.824,"same university, similar study habits, same sleep schedule"
STU-176,STU-178,0.801,"similar study habits, same sleep schedule, share a common language"
STU-176,STU-182,0.799,"similar study habits, compatible noise levels, same sleep schedule"
STU-178,STU-187,0.95,"same university, similar study habits, similar cleanliness standards"
STU-178,STU-199,0.919,"similar study habits, same food preferences, share a common language"
STU-178,STU-181,0.908,"same university, similar study habits, similar cleanliness standards"
STU-178,STU-190,0.86,"same university, similar study habits, compatible noise levels"
STU-178,STU-192,0.814,"same university, similar study habits, share a common language"
STU-180,STU-186,0.88,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-180,STU-193,0.847,"same university, similar study habits, same sleep schedule"
STU-180,STU-195,0.836,"same cultural background, similar study habits, same sleep schedule"
STU-180,STU-184,0.819,"share a common language, compatible noise levels, same sleep schedule"
STU-180,STU-190,0.812,"same university, share a common language, same sleep schedule"
STU-181,STU-199,0.838,"similar study habits, same sleep schedule, share a common language"
STU-181,STU-187,0.834,"same university, similar cleanliness standards, share a common language"
STU-181,STU-182,0.811,"same university, similar study habits, share a common language"
STU-181,STU-192,0.804,"same university, similar study habits, compatible noise levels"
STU-181,STU-190,0.772,"same university, similar study habits, share a common language"
STU-182,STU-187,0.943,"same university, similar study habits, same sleep schedule"
STU-182,STU-192,0.93,"similar study habits, same university, same food preferences"
STU-182,STU-193,0.846,"same university, similar study habits, compatible noise levels"
STU-182,STU-198,0.799,"share a common language, same sleep schedule, same food preferences"
STU-182,STU-186,0.788,"similar cleanliness standards, similar study habits, same cultural background"
STU-184,STU-199,0.882,"similar study habits, compatible noise levels, same cultural background"
STU-184,STU-192,0.851,"similar study habits, share a common language, same sleep schedule"
STU-184,STU-190,0.845,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-184,STU-186,0.828,"same cultural background, same sleep schedule, same food preferences"
STU-184,STU-187,0.79,"similar study habits, same cultural background, same food preferences"
STU-186,STU-195,0.863,"similar study habits, compatible noise levels, same sleep schedule"
STU-186,STU-187,0.85,"similar study habits, compatible noise levels, same cultural background"
STU-186,STU-190,0.837,"share a common language, compatible noise levels, same sleep schedule"
STU-186,STU-192,0.815,"similar cleanliness standards, share a common language, same sleep schedule"
STU-186,STU-193,0.802,"similar study habits, same sleep schedule, share a common language"
STU-187,STU-192,0.875,"same university, similar study habits, share a common language"
STU-187,STU-190,0.825,"same university, similar study habits, compatible noise levels"
STU-187,STU-199,0.818,"similar study habits, same sleep schedule, same cultural background"
STU-187,STU-198,0.77,"share a common language, compatible noise levels, same sleep schedule"
STU-187,STU-193,0.753,"same university, similar study habits, compatible noise levels"
STU-190,STU-193,0.928,"similar study habits, same university, same food preferences"
STU-190,STU-192,0.888,"same university, similar study habits, same sleep schedule"
STU-190,STU-199,0.753,"similar study habits, share a common language"
STU-190,STU-195,0.745,"share a common language, compatible noise levels, same sleep schedule"
STU-190,STU-191,0.67,"similar cleanliness standards, share a common language, compatible noise levels"
STU-191,STU-198,0.882,"same university, share a common language, compatible noise levels"
STU-191,STU-199,0.736,"same cultural background, same sleep schedule, same food preferences"
STU-191,STU-193,0.645,"similar cleanliness standards, share a common language"
STU-191,STU-192,0.621,share a common language
STU-191,STU-195,0.425,"share a common language, same food preferences"
STU-192,STU-193,0.853,"same university, similar study habits, share a common language"
STU-192,STU-199,0.747,"similar cleanliness standards, similar study habits, share a common language"
STU-192,STU-198,0.739,"same cultural background, same food preferences"
STU-192,STU-195,0.683,"share a common language, same sleep schedule"
STU-193,STU-195,0.695,"share a common language, same sleep schedule"
STU-193,STU-199,0.631,share a common language
STU-193,STU-198,0.618,share a common language
STU-195,STU-199,0.667,"share a common language, compatible noise levels, same food preferences"
STU-195,STU-198,0.508,share a common language
STU-198,STU-199,0.744,"similar study habits, same sleep schedule, share a common language"
STU-001,STU-156,0.949,"similar study habits, same university, same food preferences"
STU-001,STU-118,0.942,"similar study habits, same university, similar cleanliness standards"
STU-001,STU-153,0.941,"same university, similar study habits, similar cleanliness standards"
STU-001,STU-121,0.94,"same university, similar study habits, same sleep schedule"
STU-001,STU-132,0.92,"same university, same food preferences, similar cleanliness standards"
STU-003,STU-125,0.974,"same university, similar study habits, same sleep schedule"
STU-003,STU-168,0.972,"similar study habits, same university, similar cleanliness standards"
STU-003,STU-076,0.954,"same university, same food preferences, similar cleanliness standards"
STU-003,STU-153,0.946,"similar study habits, same university, same food preferences"
STU-003,STU-143,0.944,"same university, similar study habits, same food preferences"
STU-005,STU-113,0.966,"same university, similar study habits, same sleep schedule"
STU-005,STU-033,0.964,"similar study habits, same university, same food preferences"
STU-005,STU-028,0.963,"similar study habits, same university, same sleep schedule"
STU-005,STU-151,0.938,"same university, similar study habits, share a common language"
STU-005,STU-177,0.925,"same university, same food preferences, similar cleanliness standards"
STU-009,STU-166,1.0,"same university, similar study habits, share a common language"
STU-009,STU-068,0.944,"similar study habits, compatible noise levels, same sleep schedule"
STU-009,STU-113,0.926,"similar study habits, compatible noise levels, same sleep schedule"
STU-009,STU-096,0.925,"similar study habits, same food preferences, share a common language"
STU-009,STU-051,0.922,"similar study habits, same food preferences, share a common language"
STU-010,STU-189,0.962,"similar study habits, same university, same food preferences"
STU-010,STU-079,0.958,"similar study habits, same university, same food preferences"
STU-010,STU-020,0.93,"same university, similar study habits, share a common language"
STU-010,STU-170,0.926,"same university, similar study habits, share a common language"
STU-010,STU-137,0.922,"similar study habits, same university, similar cleanliness standards"
STU-012,STU-133,0.954,"similar study habits, same university, same sleep schedule"
STU-012,STU-122,0.94,"similar study habits, similar cleanliness standards, share a common language"
STU-012,STU-020,0.936,"similar study habits, similar cleanliness standards, share a common language"
STU-012,STU-090,0.936,"similar study habits, same food preferences, similar cleanliness standards"
STU-012,STU-029,0.927,"similar study habits, compatible noise levels, same sleep schedule"
STU-016,STU-118,1.0,"similar study habits, same food preferences, similar cleanliness standards"
STU-016,STU-160,0.909,"similar study habits, share a common language, same sleep schedule"
STU-016,STU-153,0.905,"similar study habits, same food preferences, similar cleanliness standards"
STU-016,STU-106,0.903,"similar study habits, compatible noise levels, share a common language"
STU-016,STU-185,0.863,"same university, similar study habits, same food preferences"
STU-018,STU-066,1.0,"same university, similar study habits, same sleep schedule"
STU-018,STU-074,1.0,"similar study habits, same university, similar cleanliness standards"
STU-018,STU-134,1.0,"similar study habits, same university, same food preferences"
STU-018,STU-087,0.999,"similar study habits, same university, same food preferences"
STU-018,STU-084,0.971,"similar study habits, same university, same sleep schedule"
STU-019,STU-113,0.956,"same university, similar study habits, similar cleanliness standards"
STU-019,STU-102,0.955,"similar study habits, same university, same food preferences"
STU-019,STU-196,0.945,"same university, similar study habits, share a common language"
STU-019,STU-146,0.943,"same university, similar study habits, share a common language"
STU-019,STU-109,0.943,"same university, similar study habits, same sleep schedule"
STU-020,STU-122,1.0,"similar study habits, same university, same food preferences"
STU-020,STU-170,1.0,"similar study habits, same university, same sleep schedule"
STU-020,STU-150,0.998,"similar study habits, same university, same sleep schedule"
STU-020,STU-029,0.994,"similar study habits, same university, same food preferences"
STU-020,STU-025,0.988,"similar study habits, similar cleanliness standards, same cultural background"
STU-023,STU-117,0.924,"similar study habits, same food preferences, similar cleanliness standards"
STU-023,STU-067,0.921,"similar study habits, same food preferences, share a common language"
STU-023,STU-188,0.92,"same university, similar cleanliness standards, share a common language"
STU-023,STU-030,0.911,"similar study habits, compatible noise levels, same sleep schedule"
STU-023,STU-179,0.904,"similar study habits, same food preferences, share a common language"
STU-025,STU-122,0.977,"similar study habits, similar cleanliness standards, same cultural background"
STU-025,STU-054,0.946,"similar study habits, same food preferences, similar cleanliness standards"
STU-025,STU-170,0.944,"similar study habits, compatible noise levels, same sleep schedule"
STU-025,STU-137,0.925,"similar study habits, same food preferences, share a common language"
STU-025,STU-050,0.921,"same cultural background, compatible noise levels, same sleep schedule"
STU-028,STU-113,0.998,"similar study habits, same university, same sleep schedule"
STU-028,STU-076,0.956,"similar study habits, same university, same food preferences"
STU-028,STU-068,0.932,"similar study habits, same food preferences, similar cleanliness standards"
STU-028,STU-033,0.915,"same university, similar study habits, same food preferences"
STU-028,STU-166,0.907,"similar study habits, same food preferences, similar cleanliness standards"
STU-029,STU-122,0.998,"similar study habits, same university, same food preferences"
STU-029,STU-124,0.972,"similar study habits, same university, same food preferences"
STU-029,STU-117,0.964,"same university, similar study habits, same sleep schedule"
STU-029,STU-150,0.942,"similar study habits, same university, same food preferences"
STU-029,STU-074,0.92,"similar study habits, same university, same food preferences"
STU-030,STU-194,0.992,"similar study habits, same university, same sleep schedule"
STU-030,STU-117,0.98,"same university, similar study habits, share a common language"
STU-030,STU-138,0.976,"similar study habits, same university, same food preferences"
STU-030,STU-145,0.961,"similar study habits, same university, same food preferences"
STU-030,STU-179,0.953,"similar study habits, same university, similar cleanliness standards"
STU-033,STU-047,1.0,"similar study habits, same university, same food preferences"
STU-033,STU-146,0.986,"similar study habits, same university, same sleep schedule"
STU-033,STU-196,0.968,"similar study habits, same university, same food preferences"
STU-033,STU-177,0.967,"similar study habits, same university, same food preferences"
STU-033,STU-109,0.955,"similar study habits, same university, same food preferences"
STU-042,STU-194,0.912,"similar study habits, same university, similar cleanliness standards"
STU-042,STU-168,0.91,"same university, similar study habits, same cultural background"
STU-042,STU-095,0.909,"similar study habits, same university, same food preferences"
STU-042,STU-179,0.904,"same cultural background, same university, same sleep schedule"
STU-042,STU-145,0.901,"same university, share a common language, compatible noise levels"
STU-047,STU-146,0.976,"similar study habits, same university, same food preferences"
STU-047,STU-109,0.955,"similar study habits, same university, same food preferences"
STU-047,STU-196,0.949,"similar study habits, same university, same food preferences"
STU-047,STU-161,0.946,"same university, similar study habits, same food preferences"
STU-047,STU-103,0.928,"same university, same sleep schedule, same food preferences"
STU-050,STU-084,1.0,"similar study habits, same university, same food preferences"
STU-050,STU-170,1.0,"similar study habits, same university, similar cleanliness standards"
STU-050,STU-150,0.995,"same university, similar study habits, same cultural background"
STU-050,STU-200,0.96,"similar study habits, same university, same food preferences"
STU-050,STU-120,0.958,"similar study habits, same university, same food preferences"
STU-051,STU-151,0.992,"similar study habits, same university, same sleep schedule"
STU-051,STU-135,0.976,"similar study habits, same sleep schedule, same food preferences"
STU-051,STU-196,0.959,"same university, similar study habits, same sleep schedule"
STU-051,STU-102,0.954,"same university, similar study habits, same food preferences"
STU-051,STU-096,0.948,"similar study habits, same food preferences, similar cleanliness standards"
STU-053,STU-146,0.96,"similar study habits, compatible noise levels, same sleep schedule"
STU-053,STU-161,0.882,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-053,STU-113,0.842,"similar study habits, same sleep schedule, share a common language"
STU-053,STU-159,0.838,"same university, similar study habits, same sleep schedule"
STU-053,STU-196,0.836,"similar study habits, same sleep schedule, share a common language"
STU-054,STU-170,0.918,"similar study habits, compatible noise levels, same sleep schedule"
STU-054,STU-122,0.911,"similar study habits, similar cleanliness standards, share a common language"
STU-054,STU-137,0.892,"similar study habits, share a common language, same sleep schedule"
STU-054,STU-138,0.885,"similar study habits, share a common language, same sleep schedule"
STU-054,STU-106,0.885,"same sleep schedule, same food preferences, similar cleanliness standards"
STU-057,STU-067,0.97,"similar study habits, same university, same sleep schedule"
STU-057,STU-074,0.932,"similar study habits, same sleep schedule, same food preferences"
STU-057,STU-084,0.924,"similar study habits, same sleep schedule, share a common language"
STU-057,STU-168,0.915,"similar study habits, same food preferences, similar cleanliness standards"
STU-057,STU-131,0.912,"similar study habits, same food preferences, share a common language"
STU-058,STU-151,1.0,"same university, similar study habits, similar cleanliness standards"
STU-058,STU-132,0.941,"same university, similar study habits, same sleep schedule"
STU-058,STU-135,0.903,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-058,STU-076,0.887,"same university, similar study habits, same cultural background"
STU-058,STU-094,0.868,"similar study habits, compatible noise levels, same sleep schedule"
STU-059,STU-194,0.945,"similar study habits, same university, same sleep schedule"
STU-059,STU-145,0.935,"similar study habits, same university, same food preferences"
STU-059,STU-066,0.914,"similar study habits, same university, same food preferences"
STU-059,STU-134,0.9,"same university, similar study habits, same food preferences"
STU-059,STU-179,0.893,"same university, similar study habits, same sleep schedule"
STU-066,STU-134,1.0,"similar study habits, same university, same food preferences"
STU-066,STU-124,0.974,"similar study habits, same university, similar cleanliness standards"
STU-066,STU-074,0.958,"same university, similar study habits, same sleep schedule"
STU-066,STU-179,0.945,"same university, similar study habits, same cultural background"
STU-066,STU-138,0.939,"similar study habits, same university, same food preferences"
STU-067,STU-145,0.94,"similar study habits, similar cleanliness standards, share a common language"
STU-067,STU-080,0.932,"similar study habits, compatible noise levels, same sleep schedule"
STU-067,STU-124,0.917,"similar study habits, share a common language, same sleep schedule"
STU-067,STU-138,0.916,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-067,STU-179,0.914,"similar study habits, same food preferences, similar cleanliness standards"
STU-068,STU-166,1.0,"similar study habits, same food preferences, similar cleanliness standards"
STU-068,STU-076,0.978,"similar study habits, same sleep schedule, same food preferences"
STU-068,STU-113,0.971,"similar study habits, same food preferences, similar cleanliness standards"
STU-068,STU-094,0.954,"similar study habits, same university, same food preferences"
STU-068,STU-109,0.924,"similar study habits, share a common language, same sleep schedule"
STU-071,STU-085,0.973,"similar study habits, same university, same sleep schedule"
STU-071,STU-106,0.93,"similar study habits, same sleep schedule, same food preferences"
STU-071,STU-185,0.904,"similar study habits, same food preferences, share a common language"
STU-071,STU-103,0.888,"similar study habits, same food preferences, similar cleanliness standards"
STU-071,STU-097,0.856,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-072,STU-107,0.955,"same university, similar study habits, same food preferences"
STU-072,STU-082,0.954,"similar study habits, same university, similar cleanliness standards"
STU-072,STU-164,0.947,"same university, similar study habits, similar cleanliness standards"
STU-072,STU-157,0.946,"similar study habits, same sleep schedule, same food preferences"
STU-072,STU-156,0.93,"same university, similar study habits, same food preferences"
STU-074,STU-134,1.0,"similar study habits, same university, similar cleanliness standards"
STU-074,STU-090,0.972,"similar study habits, same university, similar cleanliness standards"
STU-074,STU-092,0.966,"similar study habits, same university, same food preferences"
STU-074,STU-150,0.963,"same university, similar study habits, same food preferences"
STU-074,STU-087,0.959,"same university, similar study habits, share a common language"
STU-076,STU-109,1.0,"similar study habits, same university, same food preferences"
STU-076,STU-155,0.983,"same university, similar study habits, same food preferences"
STU-076,STU-166,0.954,"similar study habits, same sleep schedule, same food preferences"
STU-076,STU-154,0.954,"similar study habits, same food preferences, similar cleanliness standards"
STU-076,STU-113,0.95,"same university, similar study habits, same food preferences"
STU-079,STU-170,0.994,"similar study habits, same university, similar cleanliness standards"
STU-079,STU-189,0.988,"similar study habits, same university, same food preferences"
STU-079,STU-122,0.945,"same university, similar study habits, same sleep schedule"
STU-079,STU-090,0.921,"same university, similar study habits, same food preferences"
STU-079,STU-179,0.91,"same university, similar study habits, similar cleanliness standards"
STU-080,STU-117,0.977,"similar study habits, same university, similar cleanliness standards"
STU-080,STU-189,0.951,"same university, similar study habits, same food preferences"
STU-080,STU-090,0.927,"same university, similar study habits, same food preferences"
STU-080,STU-188,0.923,"similar study habits, same food preferences, similar cleanliness standards"
STU-080,STU-179,0.923,"same university, similar study habits, share a common language"
STU-082,STU-155,0.962,"similar study habits, same university, same food preferences"
STU-082,STU-177,0.945,"same university, similar study habits, same food preferences"
STU-082,STU-107,0.929,"same university, similar study habits, share a common language"
STU-082,STU-183,0.911,"same university, similar study habits, same food preferences"
STU-082,STU-156,0.905,"same university, similar study habits, same sleep schedule"
STU-084,STU-087,0.992,"similar study habits, same university, same food preferences"
STU-084,STU-137,0.986,"same university, same food preferences, similar cleanliness standards"
STU-084,STU-200,0.967,"similar study habits, same university, same food preferences"
STU-084,STU-095,0.95,"similar study habits, same university, similar cleanliness standards"
STU-084,STU-090,0.94,"same university, similar study habits, same cultural background"
STU-085,STU-120,0.96,"similar study habits, same food preferences, similar cleanliness standards"
STU-085,STU-106,0.953,"similar study habits, same food preferences, similar cleanliness standards"
STU-085,STU-200,0.944,"similar study habits, same food preferences, similar cleanliness standards"
STU-085,STU-164,0.919,"similar study habits, similar cleanliness standards, share a common language"
STU-085,STU-185,0.893,"similar study habits, same food preferences, share a common language"
STU-087,STU-092,1.0,"similar study habits, same university, similar cleanliness standards"
STU-087,STU-095,0.967,"similar study habits, same university, similar cleanliness standards"
STU-087,STU-134,0.963,"same university, similar study habits, same food preferences"
STU-087,STU-137,0.946,"similar study habits, same university, same food preferences"
STU-087,STU-200,0.942,"similar study habits, same university, same sleep schedule"
STU-090,STU-189,1.0,"similar study habits, same university, same sleep schedule"
STU-090,STU-150,0.998,"same university, similar study habits, share a common language"
STU-090,STU-122,0.986,"similar study habits, same university, similar cleanliness standards"
STU-090,STU-170,0.967,"same university, similar study habits, share a common language"
STU-090,STU-124,0.91,"same university, similar study habits, same sleep schedule"
STU-092,STU-095,1.0,"similar study habits, same university, same food preferences"
STU-092,STU-179,0.943,"same university, similar study habits, same food preferences"
STU-092,STU-188,0.917,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-092,STU-137,0.912,"similar study habits, same university, similar cleanliness standards"
STU-092,STU-134,0.91,"same university, similar study habits, same sleep schedule"
STU-094,STU-166,0.935,"similar study habits, same food preferences, share a common language"
STU-094,STU-113,0.874,"similar study habits, share a common language, same sleep schedule"
STU-094,STU-132,0.868,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-094,STU-151,0.866,"similar study habits, same sleep schedule, share a common language"
STU-094,STU-154,0.865,"share a common language, compatible noise levels, same sleep schedule"
STU-095,STU-117,0.909,"same university, same food preferences, similar cleanliness standards"
STU-095,STU-194,0.907,"same university, similar study habits, similar cleanliness standards"
STU-095,STU-200,0.889,"same university, similar study habits, share a common language"
STU-095,STU-097,0.881,"same university, similar cleanliness standards, share a common language"
STU-095,STU-179,0.879,"same university, similar study habits, same food preferences"
STU-096,STU-166,0.919,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-096,STU-113,0.918,"similar study habits, similar cleanliness standards, share a common language"
STU-096,STU-135,0.907,"similar study habits, same food preferences, share a common language"
STU-096,STU-151,0.896,"similar study habits, same food preferences, share a common language"
STU-096,STU-159,0.889,"similar study habits, same sleep schedule, share a common language"
STU-097,STU-107,1.0,"similar study habits, same university, same food preferences"
STU-097,STU-142,0.962,"similar study habits, same university, same food preferences"
STU-097,STU-156,0.908,"similar study habits, same university, same food preferences"
STU-097,STU-119,0.894,"similar study habits, same food preferences, similar cleanliness standards"
STU-097,STU-164,0.892,"same university, similar study habits, share a common language"
STU-098,STU-154,0.974,"similar study habits, same food preferences, share a common language"
STU-098,STU-125,0.91,"similar study habits, same sleep schedule, same food preferences"
STU-098,STU-143,0.908,"same food preferences, similar cleanliness standards, share a common language"
STU-098,STU-161,0.885,"similar study habits, same sleep schedule, same food preferences"
STU-098,STU-177,0.88,"similar study habits, share a common language, same sleep schedule"
STU-102,STU-196,0.945,"same university, similar study habits, same sleep schedule"
STU-102,STU-132,0.9,"same university, similar study habits, similar cleanliness standards"
STU-102,STU-159,0.887,"similar study habits, same sleep schedule, share a common language"
STU-102,STU-135,0.879,"similar study habits, share a common language, same sleep schedule"
STU-102,STU-146,0.869,"same university, similar study habits, share a common language"
STU-103,STU-125,0.948,"similar study habits, same university, same food preferences"
STU-103,STU-177,0.903,"same university, similar study habits, same food preferences"
STU-103,STU-121,0.899,"same university, similar study habits, similar cleanliness standards"
STU-103,STU-161,0.892,"same university, same food preferences, similar cleanliness standards"
STU-103,STU-185,0.872,"similar study habits, compatible noise levels, same cultural background"
STU-106,STU-120,1.0,"similar study habits, same university, same food preferences"
STU-106,STU-200,0.942,"similar study habits, same university, same food preferences"
STU-106,STU-118,0.937,"same university, similar study habits, same food preferences"
STU-106,STU-164,0.917,"same university, similar study habits, similar cleanliness standards"
STU-106,STU-131,0.9,"same university, similar study habits, similar cleanliness standards"
STU-107,STU-142,0.94,"similar study habits, same university, same food preferences"
STU-107,STU-156,0.927,"similar study habits, same university, same food preferences"
STU-107,STU-121,0.898,"same university, similar study habits, similar cleanliness standards"
STU-107,STU-177,0.863,"same university, similar study habits, compatible noise levels"
STU-107,STU-164,0.862,"same university, similar study habits, same sleep schedule"
STU-109,STU-161,0.982,"similar study habits, same university, same food preferences"
STU-109,STU-113,0.974,"similar study habits, same university, same food preferences"
STU-109,STU-196,0.953,"similar study habits, same university, same food preferences"
STU-109,STU-177,0.942,"similar study habits, same university, same food preferences"
STU-109,STU-146,0.921,"similar study habits, same university, same food preferences"
STU-112,STU-139,0.917,"similar study habits, same food preferences, share a common language"
STU-112,STU-154,0.916,"similar study habits, compatible noise levels, same sleep schedule"
STU-112,STU-155,0.915,"same university, similar study habits, similar cleanliness standards"
STU-112,STU-153,0.902,"same university, similar study habits, share a common language"
STU-112,STU-121,0.896,"same university, similar study habits, same food preferences"
STU-113,STU-166,0.964,"similar study habits, same food preferences, similar cleanliness standards"
STU-113,STU-196,0.948,"same university, similar study habits, same food preferences"
STU-113,STU-146,0.945,"same university, similar study habits, same food preferences"
STU-113,STU-161,0.911,"same university, similar study habits, same food preferences"
STU-113,STU-132,0.909,"same university, similar study habits, share a common language"
STU-117,STU-133,0.964,"similar study habits, similar cleanliness standards, share a common language"
STU-117,STU-138,0.961,"same university, similar study habits, share a common language"
STU-117,STU-137,0.954,"same university, similar study habits, similar cleanliness standards"
STU-117,STU-124,0.95,"similar study habits, same university, same food preferences"
STU-117,STU-122,0.928,"same university, similar study habits, same food preferences"
STU-118,STU-153,0.996,"similar study habits, same university, same sleep schedule"
STU-118,STU-160,0.942,"same cultural background, similar study habits, same sleep schedule"
STU-118,STU-125,0.926,"same university, similar study habits, same food preferences"
STU-118,STU-120,0.905,"same university, similar study habits, same food preferences"
STU-118,STU-121,0.902,"same university, similar study habits, same sleep schedule"
STU-119,STU-121,0.954,"similar study habits, similar cleanliness standards, same cultural background"
STU-119,STU-160,0.928,"same university, similar study habits, same cultural background"
STU-119,STU-135,0.907,"same university, similar cleanliness standards, share a common language"
STU-119,STU-125,0.87,"similar study habits, similar cleanliness standards, share a common language"
STU-119,STU-142,0.846,"similar cleanliness standards, similar study habits, share a common language"
STU-120,STU-200,1.0,"similar study habits, same university, same food preferences"
STU-120,STU-131,0.972,"same university, similar study habits, similar cleanliness standards"
STU-120,STU-164,0.965,"similar study habits, same university, similar cleanliness standards"
STU-120,STU-185,0.914,"similar study habits, same sleep schedule, same food preferences"
STU-120,STU-150,0.905,"same university, share a common language, compatible noise levels"
STU-121,STU-125,1.0,"similar study habits, same university, similar cleanliness standards"
STU-121,STU-153,0.961,"same university, similar study habits, same cultural background"
STU-121,STU-177,0.929,"same university, similar study habits, share a common language"
STU-121,STU-161,0.906,"similar study habits, same university, similar cleanliness standards"
STU-121,STU-143,0.905,"same university, similar study habits, similar cleanliness standards"
STU-122,STU-170,1.0,"similar study habits, same university, same sleep schedule"
STU-122,STU-150,0.994,"similar study habits, same university, same sleep schedule"
STU-122,STU-124,0.991,"same university, similar study habits, same food preferences"
STU-122,STU-137,0.988,"same university, similar study habits, share a common language"
STU-122,STU-138,0.982,"same university, similar study habits, same sleep schedule"
STU-124,STU-138,0.999,"same university, similar study habits, same cultural background"
STU-124,STU-150,0.943,"similar study habits, same university, same food preferences"
STU-124,STU-134,0.938,"same university, similar study habits, same cultural background"
STU-124,STU-145,0.924,"same university, similar study habits, same sleep schedule"
STU-124,STU-137,0.918,"same university, similar study habits, same sleep schedule"
STU-125,STU-153,0.971,"similar study habits, same university, same food preferences"
STU-125,STU-143,0.948,"similar study habits, same university, same food preferences"
STU-125,STU-161,0.948,"similar study habits, same university, same food preferences"
STU-125,STU-177,0.94,"similar study habits, same university, same food preferences"
STU-125,STU-160,0.928,"similar study habits, same food preferences, share a common language"
STU-131,STU-164,0.948,"similar study habits, same university, same food preferences"
STU-131,STU-200,0.94,"same university, similar study habits, similar cleanliness standards"
STU-131,STU-168,0.924,"same university, similar study habits, same food preferences"
STU-131,STU-155,0.92,"same university, similar cleanliness standards, share a common language"
STU-131,STU-197,0.919,"same university, similar study habits, same sleep schedule"
STU-132,STU-151,0.914,"same university, similar study habits, same cultural background"
STU-132,STU-156,0.906,"similar study habits, same university, same food preferences"
STU-132,STU-196,0.885,"same university, similar study habits, same sleep schedule"
STU-132,STU-157,0.879,"similar study habits, same food preferences, similar cleanliness standards"
STU-132,STU-135,0.864,"similar study habits, compatible noise levels, same sleep schedule"
STU-133,STU-188,0.923,"similar study habits, same food preferences, similar cleanliness standards"
STU-133,STU-189,0.901,"same cultural background, similar study habits, same sleep schedule"
STU-133,STU-179,0.882,"similar study habits, same sleep schedule, same cultural background"
STU-133,STU-138,0.87,"similar study habits, compatible noise levels, same sleep schedule"
STU-133,STU-137,0.866,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-134,STU-138,0.962,"similar study habits, same university, same sleep schedule"
STU-134,STU-194,0.916,"same university, similar study habits, same food preferences"
STU-134,STU-179,0.908,"same university, similar study habits, share a common language"
STU-134,STU-150,0.907,"same university, similar study habits, same sleep schedule"
STU-134,STU-200,0.905,"similar study habits, same university, same food preferences"
STU-135,STU-151,0.967,"similar study habits, same food preferences, similar cleanliness standards"
STU-135,STU-159,0.934,"similar study habits, same sleep schedule, same cultural background"
STU-135,STU-196,0.934,"similar study habits, same sleep schedule, same cultural background"
STU-135,STU-166,0.882,"similar study habits, same sleep schedule, same cultural background"
